INFO 07-06 01:00:57 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 01:01:03,736	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:10<00:00, 71.0s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:01<03:05, 61.8s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974698)[0m Processed prompts:  59%|█████▉    | 304/512 [01:03<00:53,  3.90it/s, est. speed input: 3547.68 toks/s, output: 3215.21 toks/s]
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:16<00:00, 76.9s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:07<03:23, 67.7s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974698)[0m Processed prompts:  61%|██████    | 312/512 [01:03<00:40,  4.90it/s, est. speed input: 3588.49 toks/s, output: 3312.32 toks/s]
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:17<00:00, 77.4s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:08<03:24, 68.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974967)[0m INFO 07-06 01:10:36 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:17<00:00, 77.4s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:08<03:24, 68.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974967)[0m INFO 07-06 01:09:29 [executor_base.py:226] It took 0.335852 seconds to wake up tags ['weights'].
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:17<00:00, 77.4s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:08<03:24, 68.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974967)[0m INFO 07-06 01:09:29 [executor_base.py:226] It took 0.020214 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:17<00:00, 77.4s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:08<03:24, 68.2s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974698)[0m Processed prompts:  62%|██████▎   | 320/512 [01:03<00:29,  6.46it/s, est. speed input: 3648.15 toks/s, output: 3446.49 toks/s]
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:17<00:00, 77.7s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:08<03:25, 68.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974698)[0m Processed prompts:  64%|██████▍   | 328/512 [01:04<00:25,  7.14it/s, est. speed input: 3677.62 toks/s, output: 3508.07 toks/s]
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:18<00:00, 78.5s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:09<03:27, 69.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974967)[0m INFO 07-06 01:10:37 [gpu_worker.py:81] Sleep mode freed 53.24 GiB memory, 2.16 GiB memory is still in use.
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:18<00:00, 78.5s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:09<03:27, 69.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974967)[0m INFO 07-06 01:10:37 [executor_base.py:210] It took 1.030584 seconds to fall asleep.
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:18<00:00, 78.5s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:09<03:27, 69.3s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974698)[0m Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  7.89it/s, est. speed input: 5545.22 toks/s, output: 6102.91 toks/s]
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:18<00:00, 78.6s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:09<03:28, 69.4s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974698)[0m Before vllm offload in sharding manager: 56.21 GB / 93.02 GB.
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:18<00:00, 78.9s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:09<03:28, 69.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=3974698)[0m After vllm offload in sharding manager: 2.15 GB / 93.02 GB.
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:20<00:00, 80.1s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:10<03:32, 70.9s/it][A                                                                         
                                                                                [A[36m(Runner pid=3973360)[0m global_step in reward computation: 1
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:21<00:00, 81.0s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:11<03:35, 71.8s/it][A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/32.0 [00:00<?, ?it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                  [A[A[A[A[36m(WorkerDict pid=3974698)[0m INFO 07-06 01:10:37 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:26<00:00, 86.1s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:16<03:50, 76.9s/it][A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   3%|▎         | 1.00/32.0 [00:00<00:00, 1.85kit/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                          [A[A[A[A[36m(WorkerDict pid=3974698)[0m INFO 07-06 01:10:38 [gpu_worker.py:81] Sleep mode freed 54.05 GiB memory, 2.15 GiB memory is still in use.
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:26<00:00, 86.1s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:16<03:50, 76.9s/it][A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   3%|▎         | 1.00/32.0 [00:00<00:00, 970it/s][A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                        [A[A[A[A[36m(WorkerDict pid=3974698)[0m INFO 07-06 01:10:38 [executor_base.py:210] It took 1.193060 seconds to fall asleep.
[2m[36m(pid=3973360) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:26<00:00, 86.1s/it]
[2m[36m(pid=3973360) [0mRunning step 1:  25%|██▌       | 1.00/4.00 [01:16<03:50, 76.9s/it][A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   3%|▎         | 1.00/32.0 [00:00<00:00, 651it/s][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 2.00/32.0 [00:03<00:52, 1.76s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 2.00/32.0 [00:03<00:52, 1.76s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   9%|▉         | 3.00/32.0 [00:04<00:42, 1.47s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   9%|▉         | 3.00/32.0 [00:04<00:42, 1.47s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 4.00/32.0 [00:05<00:37, 1.35s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 4.00/32.0 [00:05<00:37, 1.35s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  19%|█▉        | 6.00/32.0 [00:07<00:29, 1.12s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  19%|█▉        | 6.00/32.0 [00:07<00:29, 1.12s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 8.00/32.0 [00:09<00:24, 1.03s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 8.00/32.0 [00:09<00:24, 1.03s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  28%|██▊       | 9.00/32.0 [00:10<00:26, 1.14s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  28%|██▊       | 9.00/32.0 [00:10<00:26, 1.14s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  34%|███▍      | 11.0/32.0 [00:13<00:26, 1.29s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  34%|███▍      | 11.0/32.0 [00:13<00:26, 1.29s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  41%|████      | 13.0/32.0 [00:15<00:22, 1.17s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  41%|████      | 13.0/32.0 [00:15<00:22, 1.17s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  47%|████▋     | 15.0/32.0 [00:17<00:18, 1.08s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  47%|████▋     | 15.0/32.0 [00:17<00:18, 1.08s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 16.0/32.0 [00:18<00:16, 1.06s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 16.0/32.0 [00:18<00:16, 1.06s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  53%|█████▎    | 17.0/32.0 [00:20<00:17, 1.14s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  53%|█████▎    | 17.0/32.0 [00:20<00:17, 1.14s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  59%|█████▉    | 19.0/32.0 [00:21<00:13, 1.07s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  59%|█████▉    | 19.0/32.0 [00:21<00:13, 1.07s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 20.0/32.0 [00:23<00:14, 1.19s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 20.0/32.0 [00:23<00:14, 1.19s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  66%|██████▌   | 21.0/32.0 [00:25<00:14, 1.29s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  66%|██████▌   | 21.0/32.0 [00:25<00:14, 1.29s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  72%|███████▏  | 23.0/32.0 [00:27<00:11, 1.29s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  72%|███████▏  | 23.0/32.0 [00:27<00:11, 1.29s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  78%|███████▊  | 25.0/32.0 [00:29<00:08, 1.19s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  78%|███████▊  | 25.0/32.0 [00:29<00:08, 1.19s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  84%|████████▍ | 27.0/32.0 [00:31<00:05, 1.10s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  84%|████████▍ | 27.0/32.0 [00:31<00:05, 1.10s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  91%|█████████ | 29.0/32.0 [00:33<00:03, 1.11s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  91%|█████████ | 29.0/32.0 [00:33<00:03, 1.11s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [00:35<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [00:35<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/32.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 2.00/32.0 [00:31<07:49, 15.6s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   6%|▋         | 2.00/32.0 [00:31<07:49, 15.6s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   9%|▉         | 3.00/32.0 [00:32<04:36, 9.53s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   9%|▉         | 3.00/32.0 [00:32<04:36, 9.53s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 4.00/32.0 [00:33<03:00, 6.46s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  12%|█▎        | 4.00/32.0 [00:33<03:00, 6.46s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  19%|█▉        | 6.00/32.0 [00:35<01:32, 3.57s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  19%|█▉        | 6.00/32.0 [00:35<01:32, 3.57s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 8.00/32.0 [00:37<00:58, 2.44s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  25%|██▌       | 8.00/32.0 [00:37<00:58, 2.44s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  28%|██▊       | 9.00/32.0 [00:38<00:51, 2.22s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  28%|██▊       | 9.00/32.0 [00:38<00:51, 2.22s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  34%|███▍      | 11.0/32.0 [00:42<00:42, 2.02s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  34%|███▍      | 11.0/32.0 [00:42<00:42, 2.02s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  41%|████      | 13.0/32.0 [00:43<00:31, 1.64s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  41%|████      | 13.0/32.0 [00:43<00:31, 1.64s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  47%|████▋     | 15.0/32.0 [00:45<00:23, 1.39s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  47%|████▋     | 15.0/32.0 [00:45<00:23, 1.39s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 16.0/32.0 [00:46<00:21, 1.33s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  50%|█████     | 16.0/32.0 [00:46<00:21, 1.33s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  53%|█████▎    | 17.0/32.0 [00:48<00:20, 1.37s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  53%|█████▎    | 17.0/32.0 [00:48<00:20, 1.37s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  59%|█████▉    | 19.0/32.0 [00:50<00:15, 1.22s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  59%|█████▉    | 19.0/32.0 [00:50<00:15, 1.22s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 20.0/32.0 [00:52<00:15, 1.32s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 20.0/32.0 [00:52<00:15, 1.32s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  66%|██████▌   | 21.0/32.0 [00:53<00:15, 1.42s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  66%|██████▌   | 21.0/32.0 [00:53<00:15, 1.42s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  72%|███████▏  | 23.0/32.0 [00:56<00:12, 1.41s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  72%|███████▏  | 23.0/32.0 [00:56<00:12, 1.41s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 24.0/32.0 [00:57<00:10, 1.34s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 24.0/32.0 [00:57<00:10, 1.34s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  78%|███████▊  | 25.0/32.0 [00:58<00:08, 1.25s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  78%|███████▊  | 25.0/32.0 [00:58<00:08, 1.25s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  84%|████████▍ | 27.0/32.0 [01:00<00:05, 1.13s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  84%|████████▍ | 27.0/32.0 [01:00<00:05, 1.13s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 28.0/32.0 [01:01<00:04, 1.10s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  88%|████████▊ | 28.0/32.0 [01:01<00:04, 1.10s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  91%|█████████ | 29.0/32.0 [01:02<00:03, 1.17s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  91%|█████████ | 29.0/32.0 [01:02<00:03, 1.17s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [01:04<00:01, 1.09s/it][A[A[A[A



[2m[36m(pid=3974698) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [01:04<00:01, 1.09s/it][A[A[A[A
